Expected,Prediction
330000,201657
200000,184811
200000,206761
300000,198237
234000,211603
418040,210066
430000,193170
394000,196905
275000,198303
411430,193832
760825,197771
459000,194544
226000,192659
540000,209898
345000,205582
206000,209465
275000,211434
749990,199410
405000,200927
325900,201094
353140,208890
535000,211707
799223,217907
635000,222785
416000,215142
470000,210617
355000,225273
292000,216872
215000,213056
703000,224567
575000,227039
300000,227485
349181,221158
368765,237896
450000,225391
399000,240474
335000,225969
275000,248155
267000,240076
460000,250072
540000,262345
274500,246031
558000,275912
290889,269183
679000,257976
421770,279448
225000,306483
332815,290471
430000,279093
309990,292076
295000,338217
250000,263766
450000,264612
252000,301106
714000,340009
540000,333065
416000,268993
455900,361855
424700,388936
300000,433176
550500,440812
457091,463126
558000,488941
459900,460140
485000,430290
250000,357650
455000,374960
422000,467411
232200,496376
239900,339328
540000,357363
418000,365620
350000,330970
247437,352536
350550,337532
392798,342181
339900,322686
214900,316429
290000,348477
281975,249418
368000,361608
560000,373253
475000,318543
315000,344574
381000,357261
525000,408606
320000,374874
590000,451878
665000,461835
800000,694455
256500,706558
412250,348382
429000,367660
219900,336290
280000,357737
370000,396386
257000,383647
611400,339430
649900,329177
339000,436117
469500,375569
500000,481042
394000,418009
445000,312812
385000,370695
352000,487329
385000,314467
309000,435722
480729,367349
590000,385775
419000,459373
620000,335522
243000,386597
468041,325070
297500,458413
417000,352759
405000,339916
526275,382738
428000,416623
315000,441572
365000,397729
218000,384166
387900,364476
336900,313488
325344,311779
650000,427098
580000,401585
377000,346412
310000,392512
640000,480112
365000,470515
785000,499836
285000,538140
464800,563031
649000,429606
280000,463684
699000,461996
399900,394712
270774,550675
720000,444761
761500,573916
231525,523634
320000,404980
375000,334626
355000,489619
375500,351038
525000,406753
265000,380825
292000,506358
295850,314811
523000,326486
630000,372318
310000,499445
210000,394373
326795,338671
251489,328595
390224,266273
319900,314010
485000,351055
345000,380810
325000,262851
520000,370937
410000,386907
433150,351838
499977,393141
285000,437967
760000,342929
308000,465406
282500,342911
425000,400916
543657,436318
268000,442523
579000,402400
690000,474223
232500,485804
239000,321371
439000,386847
570000,458078
347644,401201
595000,418137
330000,430369
400000,446478
306484,366948
250000,308842
574900,428748
675000,422152
255000,571335
428000,330570
415000,454614
267579,428389
630000,450102
365000,350447
204000,260595
345000,373685
389900,450024
215000,395182
565000,338762
228000,367453
793260,411483
249000,343864
319500,293205
660000,458744
570910,468317
625000,638344
302839,582936
299000,368530
590116,370207
388000,460310
265000,385636
384900,287898
375000,416522
410000,389107
355000,306217
582499,464860
560000,390649
327570,504024
247640,306674
560000,295585
569500,463621
200100,503460
234000,425812
700000,317297
542199,416607
626774,402601
519900,446144
374950,482079
620375,461430
480000,516693
706095,478711
559900,702036
475000,404395
